-0.08741825388731232,-0.5967647404357344
2.504558178844848,0.19551073282331383
-0.4289001862522368,-0.7442338756825241
-0.44475837065019036,-0.4510375099263156
2.5104504806169525,-0.0163282491147369
1.9506279259565054,0.39613820153242046
-0.7417043649393298,2.8293646000125467
-0.4466345488863098,-0.6337672653287767
-0.4514815701479647,-0.50660421309628
2.5074807149837004,0.002237306645581926
-0.4355126101617096,-0.6484350318655709
-0.47663634534268096,-0.45029945845996655
2.7017227355986364,0.36551228622829207
-0.43052004131532745,-0.6839253328695126
2.7409175202492,0.16551664726503418
-0.45435921767387705,-0.5193127552869834
-0.2556042809798423,2.2480579089852744
-0.401061616954016,-0.6508644256660261
-0.4503701205501846,-0.615911207408015
-0.44293473384505766,-0.6450670612645095
2.6754105498725447,0.37407801204630203
-0.44545518381829274,-0.631149635549642
-0.43309884726885634,-0.6399831682415217
-0.644289567117791,1.6966538620808151
-0.5571487221162855,1.388337824299286
-0.46035177538581284,-0.4844992178838584
-0.45548247344459747,-0.6334157023415998
-0.43620250793004883,-0.6046126172334745
-0.4313700550473054,-0.6815197086234658
-0.45594938543842933,-0.4856407359760313
-0.45261015037172897,-0.5953877655233435
-0.40727032180446243,-0.7109731613821145
-0.42428452679623907,-0.585207497507128
-0.45201555332602,-0.4929002531240265
-0.43015073112888547,-0.5041966624563085
-0.5766495853914528,1.4034778943911512
-0.43891175361331053,-0.41924304614053726
-0.423883545497307,-0.714615185608175
-0.6607264201376113,0.9523942641036252
-0.43803709556692605,-0.6922148120137638
-0.41704986379413916,-0.6645754446596984
-0.4448403691167821,-0.5881111488856885
-0.4144548814111189,-0.6947324160002272
-0.45908085169577384,-0.5783772684280457
-0.44533017557114074,-0.6587278484622447
-0.42518320834473483,-0.6673111000440827
-0.45604678132251175,-0.539135625987638
-0.5824694489307297,0.5627692471150771
-0.39427029957785337,-0.5795372732909265
2.013082124975541,0.09500200849107202
-0.41832641514063934,-0.6737146508234572
-0.4397576901140237,-0.41445121422243897
2.3273711301773536,-0.08817587209407585
-0.3804030259308125,-0.7067055287023962
-0.3752059196778789,-0.6416624050260014
-0.5343498116355027,1.5537058915290038
-0.7332486160784538,3.235220918608632
-0.42680706440390964,-0.5091989801280055
-0.4081720209468076,-0.48008403347884454
2.3774835122122155,-0.053630125243696335
-0.4246504285943253,-0.6773149289100089
2.313716412225054,1.1342642426123901
-0.39407508886760756,0.41570358611338676
-0.4377938974663315,-0.5456040626532352
-0.4219334238753236,-0.677254174039204
2.0142098850210064,-0.00010680145092849502
-0.4413106017534611,-0.6197862164720052
-0.45441245153990867,-0.6278626892545903
-0.43243086961226535,-0.7076273298117748
-0.455552690697858,-0.492960019497564
-0.43422113926594447,-0.6604928921754667
-0.4478115742651491,-0.6532825964736905
-0.425289544494623,-0.590220682849483
-0.4359482109313921,-0.7652104628937972
-0.46456067196230955,-0.5297860235070307
-0.43566022359534134,-0.6869907561125158
-0.420862706135251,-0.6310489311725005
-0.40839358915233337,-0.6831331359434644
-0.4090892849843948,-0.5455504917456081
-0.6342413525577434,2.2480492579113607
-0.4365018128763902,-0.3745642984247048
-0.45639659011942174,-0.409867459809142
-0.4237353391600457,-0.688439013658719
-0.25746813645468464,-0.4405192489057428
-0.4697152674867303,0.756983646120622
-0.3793343228144664,-0.6578702217776323
1.857317230511726,0.09749908432692228
-0.42843077413443575,-0.6719996226078628
-0.4084415301653225,-0.6853663145650722
-0.663984553148054,2.0533026594858392
-0.43969666645384653,-0.7861567563021206
-0.46442366361963083,-0.536989890473486
-0.4513478091282029,-0.5113617896222111
-0.6101720016385797,1.4497060090560712
-0.5746380023228758,0.3303664179008498
-0.4630508933320832,-0.5685524194937246
0.9759965124842013,0.33636972032531515
-0.44985679319153027,-0.6004111853666126
-0.6563120508087572,2.0831011328025415
-0.4119786937818659,-0.7562143983293194
-0.43361063550121737,-0.7419836789284944
1.0294268133237745,0.22340315599504063
-0.44678281193082686,-0.4565369749423505
-0.4211097086531084,-0.5920644939616626
-0.4290984568276976,-0.7378058006307234
-0.44621142826543675,-0.6281481716735026
-0.44573390486247005,-0.6318843738312758
-0.42136378182500583,-0.6965767407069364
-0.42719113044803064,-0.7332662091907631
-0.4127654308028527,-0.5357724469006081
